table_name,column_name,sql_type,sql_length,cobol_field,cobol_type,cobol_section,evidence_pointer,query_id,operation_type,transformation_notes
V0BILHETE,NUMBIL,NVARCHAR,20,NUMBIL,PIC X(20),WORKING-STORAGE,bi14a.esf:L1194-L1210,QRY-SQL-A-006,READ,Chave primária - Número do Bilhete
V0BILHETE,NUM_APOLICE,NVARCHAR,20,NUM_APOLICE,PIC X(20),WORKING-STORAGE,bi14a.esf:L1194-L1210,QRY-SQL-A-006,READ,Foreign Key para V0APOLICE
V0BILHETE,FONTE,NVARCHAR,10,FONTE,PIC X(10),WORKING-STORAGE,bi14a.esf:L1194-L1210,QRY-SQL-A-006,READ,Fonte do bilhete
V0BILHETE,RAMO,INT,NULL,RAMO,PIC 9(4),WORKING-STORAGE,bi14a.esf:L1194-L1210,QRY-SQL-A-006,READ,Ramo do seguro
V0BILHETE,SITUACAO,NVARCHAR,2,SITUACAO,PIC X(2),WORKING-STORAGE,bi14a.esf:L1194-L1210,QRY-SQL-A-006,READ,Situação do bilhete (0-5)
V0BILHETE,COD_AGENCIA_DEB,NVARCHAR,10,COD_AGENCIA_DEB,PIC X(10),WORKING-STORAGE,bi14a.esf:L1160-L1175,QRY-SQL-A-005,UPDATE,Código da agência para débito
V0BILHETE,OPERACAO_CONTA_DEB,NVARCHAR,10,OPERACAO_CONTA_DEB,PIC X(10),WORKING-STORAGE,bi14a.esf:L1160-L1175,QRY-SQL-A-005,UPDATE,Operação da conta para débito
V0BILHETE,NUM_CONTA_DEB,NVARCHAR,20,NUM_CONTA_DEB,PIC X(20),WORKING-STORAGE,bi14a.esf:L1160-L1175,QRY-SQL-A-005,UPDATE,Número da conta para débito
V0BILHETE,DIG_CONTA_DEB,NVARCHAR,2,DIG_CONTA_DEB,PIC X(2),WORKING-STORAGE,bi14a.esf:L1160-L1175,QRY-SQL-A-005,UPDATE,Dígito verificador da conta
V0APOLICE,NUM_APOLICE,NVARCHAR,20,NUM_APOLICE,PIC X(20),WORKING-STORAGE,bi14a.esf:L1231-L1240,QRY-SQL-A-007,READ,Chave primária - Número da Apólice
V0APOLICE,COD_CONVENIO,NVARCHAR,10,COD_CONVENIO,PIC X(10),WORKING-STORAGE,bi14a.esf:L1231-L1240,QRY-SQL-A-007,READ,Código do convênio
V0APOLICE,SIT_COBRANCA,NVARCHAR,2,SIT_COBRANCA,PIC X(2),WORKING-STORAGE,bi14a.esf:L1231-L1240,QRY-SQL-A-007,READ,Situação da cobrança
V0APOLICE,SITUACAO,NVARCHAR,2,SITUACAO,PIC X(2),WORKING-STORAGE,bi14a.esf:L1266-L1275,QRY-SQL-A-008,READ,Situação da apólice
V0APOLICE,NRTIT,NVARCHAR,20,NRTIT,PIC X(20),WORKING-STORAGE,bi14a.esf:L1266-L1275,QRY-SQL-A-008,READ,Número do título
V0RELATORIOS,CODUSU,NVARCHAR,10,CODUSU,PIC X(10),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Código do usuário solicitante
V0RELATORIOS,DATA_SOLICITACAO,DATE,NULL,DATA_SOLICITACAO,PIC 9(8),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Data da solicitação (YYYYMMDD)
V0RELATORIOS,IDSISTEM,NVARCHAR,5,IDSISTEM,PIC X(5),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Identificador do sistema
V0RELATORIOS,CODRELAT,NVARCHAR,10,CODRELAT,PIC X(10),WORKING-STORAGE,bi14a.esf:L1299-L1310,QRY-SQL-A-009,READ,Código do relatório (BI6401B1/BI6402B1)
V0RELATORIOS,NRCOPIAS,INT,NULL,NRCOPIAS,PIC 9(4),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Número de cópias
V0RELATORIOS,QUANTIDADE,INT,NULL,QUANTIDADE,PIC 9(4),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Quantidade
V0RELATORIOS,PERI_INICIAL,DATE,NULL,PERI_INICIAL,PIC 9(8),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Período inicial (YYYYMMDD)
V0RELATORIOS,PERI_FINAL,DATE,NULL,PERI_FINAL,PIC 9(8),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Período final (YYYYMMDD)
V0RELATORIOS,DATA_REFERENCIA,DATE,NULL,DATA_REFERENCIA,PIC 9(8),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Data de referência (YYYYMMDD)
V0RELATORIOS,MES_REFERENCIA,INT,NULL,MES_REFERENCIA,PIC 9(2),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Mês de referência (01-12)
V0RELATORIOS,ANO_REFERENCIA,INT,NULL,ANO_REFERENCIA,PIC 9(4),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Ano de referência (YYYY)
V0RELATORIOS,ORGAO,NVARCHAR,10,ORGAO,PIC X(10),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Órgão
V0RELATORIOS,FONTE,NVARCHAR,10,FONTE,PIC X(10),WORKING-STORAGE,bi14a.esf:L1333-L1355,QRY-SQL-A-010,CREATE,Fonte
